"Completeness_bins","Conciseness_bins","cor.mean_bins","cov.mean_bins","eigenvalues.mean_bins","g_mean.mean_bins","h_mean.mean_bins","iq_range.mean_bins","kurtosis.mean_bins","mad.mean_bins","max.mean_bins","mean.mean_bins","median.mean_bins","min.mean_bins","nr_cor_attr_bins","nr_norm_bins","nr_outliers_bins","range.mean_bins","sd.mean_bins","skewness.mean_bins","sparsity.mean_bins","t_mean.mean_bins","var.mean_bins","LabelIssues_bins","ClassImbRatio_bins","OutlierPerc_bins","ClassOverlapPerc_bins","attr_to_inst_bins","inst_to_attr_bins","nr_attr_bins","nr_inst_bins","nr_num_bins","nr_bin_bins","attr_conc.mean_bins","cEntropy_bins","ena_bins","snr.mean_bins","nUnique_bins","attr_ent.mean_bins","File","FeatureAlgo","alpha","beta"
"Yes","Yes","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","small","small","big","column_3C_weka.csv","cfs",0,0
"No","No","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","big","small","small","no","Yes","Yes","Yes","small","small","small","small","small","small","big","big","small","small","small","small","congress_house-votes-84.data","mrmr",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","No","small","big","small","big","small","small","small","big","small","small","small","small","connect-4.data","mrmr",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","yes","Yes","Yes","Yes","big","small","big","small","big","small","small","big","small","small","small","big","connectionist-bench.data","MI",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","small","small","small","contraceptive.data","chisquare",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","small","small","small","contraceptive5cn02.csv","relief",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","small","small","small","contraceptivemulticlass.csv","relief",0,0
"No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","Yes","No","No","small","small","small","small","small","small","small","big","big","small","small","small","creditapprovallimits.data","mrmr",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","Yes","Yes","Yes","small","small","small","small","small","small","small","big","small","small","small","small","Cryotherapy.xlsx","fcbf",0,0
"Yes","No","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","no","Yes","No","Yes","small","small","small","small","small","small","small","big","small","small","small","big","data_banknote_authentication.csv","GR",0,0
"No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","small","small","small","dermatology.data","cfs",0,0
"Yes","No","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","big","small","small","no","Yes","No","Yes","big","small","big","small","big","small","big","big","small","small","small","small","divorce.csv","MI",0,0
"Yes","No","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","yes","No","No","Yes","small","small","small","small","small","small","big","big","small","big","small","big","Dry_Bean_Dataset.csv","cfs",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","Yes","small","small","small","small","small","small","big","big","small","small","small","small","ecoli-0_vs_1.csv","mrmr",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","yes","No","No","No","small","small","small","small","small","small","big","big","small","small","small","small","ecoli-5cn01-nc.csv","relief",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","yes","No","Yes","Yes","small","small","small","small","small","small","small","big","small","small","small","small","ecoli.data","GR",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","ecoli1.csv","GR",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","small","small","small","small","small","ecoli2.csv","relieff",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","ecoli3.csv","GR",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","ecoli4.csv","GR",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","Yes","Yes","small","small","small","small","small","small","small","big","small","small","small","big","Electical_stability.csv","cfs",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","yes","No","No","Yes","big","small","big","small","big","small","small","big","small","small","small","small","extention of Z-Alizadeh sani dataset.xlsx","MI",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","fertility_Diagnosis.data","chisquare",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","big","small","small","glass identification imbalance.csv","relieff",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","big","small","small","glass-0-1-2-3_vs_4-5-6.csv","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","small","small","big","small","small","glass-0-1-6_vs_2.csv","mrmr",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","small","small","big","small","small","glass-0-1-6_vs_5.csv","chisquare",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","yes","No","Yes","Yes","small","small","small","small","small","small","small","big","small","big","small","small","glass.data","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","big","small","small","glass0.csv","cfs",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","big","small","small","glass1.csv","cfs",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","small","small","big","small","small","glass2.csv","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","yes","No","No","No","small","small","small","small","small","small","small","small","small","big","small","small","glass4.csv","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","small","small","big","small","small","glass5.csv","relieff",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","big","small","small","glass5cn10.csv","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","small","small","big","small","small","glass6.csv","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","small","big","small","small","small","big","Haberman imbalance.csv","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","small","big","small","small","small","big","haberman.data","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","Yes","Yes","small","small","small","small","small","small","small","big","small","small","small","small","Hayes-roth imbalance.csv","MI",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","Yes","Yes","small","small","small","small","small","small","small","big","small","small","small","small","hayes-roth.data","GR",0,0
"No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","Yes","No","Yes","big","small","big","small","big","small","small","big","small","small","small","small","hcc-data.data","MI",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","yes","Yes","No","Yes","small","small","small","small","small","small","small","big","small","small","small","big","HCV-Egy-Data.csv","chisquare",0,0
"No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","small","small","small","small","big","hcvdat0.csv","MI",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","Yes","small","small","small","small","small","small","small","big","small","small","small","small","heart_failure_clinical_records_dataset.csv","MI",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","Yes","Yes","big","small","small","small","small","small","small","big","small","small","small","small","highereducation.csv","GR",0,0
"No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","yes","No","No","Yes","small","small","small","small","small","small","small","big","small","small","small","small","horse.csv","GR",0,0
"Yes","Yes","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","no","No","No","No","small","big","small","small","small","small","small","small","small","small","small","big","HTRU_2.csv","MI",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","small","small","small","Immunotherapy.xlsx","chisquare",0,0
"No","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","yes","No","No","No","small","small","small","small","small","small","small","big","small","small","small","big","Indian Liver Patient Dataset (ILPD).csv","relieff",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","no","No","No","Yes","small","small","big","small","big","small","small","small","small","small","small","small","insurancedata2000.data","fcbf",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","Yes","Yes","small","small","small","small","small","small","big","big","small","small","small","big","ionosphere-5cn01-n.csv","cfs",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","Yes","Yes","small","small","small","small","small","small","small","big","small","small","small","big","ionosphere.data","relieff",0,0
"Yes","No","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","no","Yes","Yes","Yes","small","small","small","small","small","small","big","big","small","small","small","big","iris.data","GR",0,0
"Yes","No","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","big","big","small","small","small","big","iris0.csv","GR",0,0
"Yes","No","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","no","Yes","Yes","Yes","small","small","small","small","small","small","big","big","small","small","small","big","Iris5cn01nc.csv","MI",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","Yes","No","No","small","big","small","small","small","small","small","big","small","small","big","big","letter-recognition.data","relief",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","Lymphography Multi-class Imbalanced data set.csv","cfs",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","lymphography.data","GR",0,0
"No","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","Yes","No","Yes","small","small","small","small","small","small","small","big","small","small","small","small","mammographic_masses.data","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","Yes","Yes","Yes","small","small","small","small","small","small","small","big","small","small","small","small","monks-1.csv","relieff",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","Yes","Yes","small","small","small","small","small","small","small","big","small","small","small","small","monks-2.csv","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","Yes","Yes","Yes","small","small","small","small","small","small","small","big","small","small","small","small","monks-3.csv","GR",0,0
"No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","big","small","small","yes","No","No","Yes","small","small","big","small","big","big","small","small","small","small","small","small","myocardical.data","GR",0,0
"Yes","Yes","big","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","small","small","small","small","small","big","new-thyroid1.csv","GR",0,0
"Yes","Yes","big","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","No","small","small","small","small","small","small","small","big","small","small","small","big","newthyroid.csv","GR",0,0
"Yes","Yes","big","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","small","small","small","small","small","big","newthyroid2.csv","GR",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","Yes","Yes","small","big","small","small","small","small","small","big","small","small","small","small","nursery.data","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","Yes","No","No","small","small","small","small","small","small","small","big","small","small","small","small","ObesityDataSet_raw_and_data_sinthetic.csv","GR",0,0
"Yes","No","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","yes","No","No","Yes","small","small","small","small","small","small","big","small","small","small","small","big","page-blocks-1-3_vs_4.csv","relieff",0,0
"Yes","No","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","yes","No","No","No","small","small","small","small","small","small","big","small","small","small","small","big","pageblocks_imbalanced.csv","MI",0,0
"Yes","No","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","yes","No","No","No","small","small","small","small","small","small","small","small","small","small","small","big","pageblocks5cn01-nc.csv","MI",0,0
"Yes","Yes","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","big","big","small","small","small","big","parkinsons.data","MI",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","Yes","No","No","small","small","small","small","small","small","small","big","small","small","small","small","Phishing Websites Data Set.csv","GR",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","Yes","small","small","small","small","small","small","small","big","small","small","small","small","PhishingData.csv","relief",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","small","big","small","small","small","big","Pima-5cn01-nc.csv","MI",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","small","big","small","small","small","big","pima.csv","relieff",0,0
"Yes","Yes","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","small","big","small","small","small","big","pimaimbalanced.csv","cfs",0,0
"No","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","Yes","small","small","small","small","small","small","small","small","small","small","small","small","post-operative.csv","mrmr",0,0
"No","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","No","small","small","small","small","small","small","big","big","small","small","small","small","primary-tumor.data","cfs",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","no","No","No","Yes","small","small","small","small","small","small","small","big","small","small","small","small","QSAR biodeg.csv","GR",0,0
"Yes","Yes","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","yes","Yes","No","Yes","small","small","small","small","small","small","big","big","small","small","small","big","Raisin_Dataset.csv","GR",0,0
"Yes","Yes","big","small","small","small","small","small","small","small","small","small","small","small","big","small","small","small","small","small","small","small","small","no","Yes","No","Yes","small","small","small","small","small","small","big","big","small","small","small","big","seeds_dataset.data","multisurf",0,0
"Yes","No","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","small","big","small","small","no","No","No","No","small","small","small","small","small","small","big","small","small","small","small","small","seismic-bumps.csv","chisquare",0,0
