File,Completeness,Conciseness,cor.mean,cov.mean,eigenvalues.mean,g_mean.mean,h_mean.mean,iq_range.mean,kurtosis.mean,mad.mean,max.mean,mean.mean,median.mean,min.mean,nr_cor_attr,nr_norm,nr_outliers,range.mean,sd.mean,skewness.mean,sparsity.mean,t_mean.mean,var.mean,ClassImbRatio,ClassOverlapPerc,OutlierPerc,attr_to_inst,inst_to_attr,nr_attr,nr_bin,nr_inst,nr_num,attr_conc.mean,attr_ent.mean,ena,nUnique,snr.mean,cEntropy,LabelIssuesPerc,FeatureAlgo
mammographic_masses.data,0.028125,0.282291666666667,0.22580833417489896,2.08135612182829,46.6034491223497,0.0,0.0,5.6,132.62541495186198,3.85476,32.8,13.498541666666698,14.0,0.0,0.1,0,3,32.8,4.12099302713256,4.05866063782799,0.143715501588286,13.721875,46.6034491223497,0.0,0.0,0.014583333333333,0.005208333333333,192.0,5,0,960,5,0.09205576218279303,1.7399345445373002,-1.61482880235174,2,2.2910590652676,0.995938607631596,0.0020833333333333333,fcbf
monks-1.csv,0.0,0.22202166064982,0.028365126741311,1.62947070707824,2279.37357766302,1.5052571382693898,1.3621953969275098,33.2142857142857,-1.5909198231352202,24.4629,63.857142857142804,32.2124806601341,31.857142857142897,0.857142857142857,0.0,0,0,63.0,18.6960100910136,-0.009446996499157,0.320533552784972,32.1402908468777,2279.37357766303,0.0,0.0,0.0,0.012635379061372,79.1428571428571,7,2,554,7,0.043559532462853,1.67902954220261,-2.61513755844126,2,2.29181331357551,0.999990598742492,0.0036101083032490976,fcbf
monks-2.csv,0.0,0.28046744574290505,0.02989655800572,1.71396293817721,2235.64639505084,1.5015572194891798,1.3593315448814398,31.642857142857103,-1.57578345674669,23.298,63.857142857142804,32.4118769377534,32.7142857142857,0.857142857142857,0.0,0,0,63.0,18.520054189740694,-0.006646801884399999,0.320625845958742,32.3802928373566,2235.64639505084,0.5,0.0,0.0,0.011686143572621,85.5714285714286,7,2,599,7,0.040347697854622,1.67904504857299,-1.89118807103824,2,2.26102787229825,0.928508000823218,0.00333889816360601,chisquare
monks-3.csv,0.0,0.208333333333333,0.027221679889063,1.70158874196987,2273.01724842466,1.49821102597266,1.35581284262038,33.0714285714286,-1.5896795920926898,24.2511,63.857142857142804,32.8413561076605,32.6428571428571,0.857142857142857,0.0,0,0,63.0,18.671033039184998,-0.001360019992279,0.32052910097469395,32.9978485370052,2273.01724842466,0.0,0.0,0.0,0.01268115942029,78.8571428571429,7,2,552,7,0.036511534193927005,1.6791215331456,-2.74561159080012,2,2.2930976486760297,0.999052844165966,0.0036231884057971015,chisquare
myocardical.data,0.07577987051206599,0.0,0.031360512488895,3.23236911777561,2074.62536729969,5.11776916864276,1.96881673814212,9.85609756097561,154.991128425705,5.82143492682927,26.1451219512195,10.836353713566599,10.537235772357699,0.016260162601626,0.002665600426496,0,103,26.128861788617893,6.64497143792273,8.00239074285986,0.4036655975302029,10.8819403103923,2074.62536729969,0.875,0.0,0.004708652148323,0.07239552678045899,13.8130081300813,123,89,1699,123,0.0026451291273449995,0.673189162295278,1.0163078823481,8,0.473178371104733,0.339483029683567,0.16951147733961153,MI
new-thyroid1.csv,0.0,0.0,0.413589678218524,15.707982699413199,59.8893009345794,,,4.76,13.9520401205458,3.469284,58.4,25.705860465116306,24.84,13.02,0.2,0,5,45.38,6.6901690043539,2.62306021630443,0.011904148452345,24.9344186046512,59.8893009345794,0.5,0.0,0.032558139534884,0.023255813953488,43.0,5,0,215,5,0.094795316813233,2.31366521993566,0.471609905651539,2,2.22179267185603,0.640944184787529,0.009302325581395349,GR
newthyroid.csv,0.0,0.0,0.41358967821852505,15.707982699413199,59.8893009345794,,,4.76,13.9520401205458,3.469284,58.4,25.705860465116306,24.84,13.02,0.2,0,5,45.38,6.6901690043539,2.62306021630443,0.011904148452345,24.9344186046512,59.8893009345794,0.666666666666667,0.002325581395349,0.013953488372093002,0.023255813953488,43.0,5,0,215,5,0.094795316813233,2.31366521993566,1.4544364640243,3,2.47974140108347,0.747745768352558,0.009302325581395349,GR
newthyroid2.csv,0.0,0.0,0.41358967821852505,15.707982699413199,59.8893009345794,,,4.76,13.9520401205458,3.469284,58.4,25.705860465116306,24.84,13.02,0.2,0,5,45.38,6.6901690043539,2.62306021630443,0.011904148452345,24.9344186046512,59.8893009345794,0.5,0.0,0.032558139534884,0.023255813953488,43.0,5,0,215,5,0.094795316813233,2.31366521993566,0.471609905651539,2,2.22179267185603,0.640944184787529,0.009302325581395349,GR
nursery.data,0.0,0.0,0.000103624569949,8.609999999999999e-05,0.927132362706698,0.0,0.0,1.75,-1.50268480459872,1.297275,2.375,1.18752411451501,1.375,0.0,0.0,0,0,2.375,0.927056155509472,-3.33e-05,0.316613932191182,1.18754018258969,0.927132362706698,0.4,0.0,0.0,0.0006173315842269999,1619.875,8,1,12959,8,-3.64e-08,1.70772225201953,-10.9463912300423,5,1.2281032323328,0.7388760825551991,0.00015433289605679452,relief
ObesityDataSet_raw_and_data_sinthetic.csv,0.0,0.011369019422075,0.10550018371406,0.608832860701825,45.70375905975799,7.163085591930081,6.842736343034379,3.4327908125,4.15548007197387,2.5162141417875,16.62375,8.13425728908101,7.9055775625,3.590625,0.016666666666667,0,11,13.033125,2.48864613760546,0.33094245492771995,0.200079096329142,8.04640665114443,45.70375905975799,0.0,0.000278652436816,0.011842728564661,0.007579346281383,131.9375,16,5,2111,16,0.030732680250384,1.84055218887943,-11.310227521726,7,3.35033025518811,0.998295386610206,0.0009474182851729037,fcbf
page-blocks-1-3_vs_4.csv,0.0,0.036016949152542,0.342570915615302,2930194.68148505,27882796.433723494,55.31234482275539,15.511371375813699,224.2743,58.71304514372089,47.83223424,23271.3,697.411068432203,37.87925,2.5161,0.266666666666667,0,8,23268.7839,2523.98714140872,4.93785231822735,0.003060837051062,76.260560915493,27882796.433723494,0.5,0.0,0.033898305084746,0.021186440677966,47.2,10,0,472,10,0.146744757773018,2.63848112998796,0.19385005871190306,2,0.707439674793413,0.32474774750366303,0.05296610169491525,GR
pageblocks_imbalanced.csv,0.0,0.001824817518248,0.346109236542127,820915.40519118,7524909.28475378,80.9515855646334,31.132827373305997,191.18545,86.97935090488609,82.74012537,21952.6,313.090422627737,73.8828,2.6283,0.288888888888889,0,10,21949.9717,1293.31422556335,7.08464340824748,0.003797192311211,97.9788781818182,7524909.28475377,0.8,0.002322495023225,0.027372262773723,0.018248175182482,54.8,10,0,548,10,0.14687475572376502,2.9483702984922795,-0.647300515240887,5,1.06538909025709,0.273310645648234,0.009124087591240877,relieff
pageblocks5cn01-nc.csv,0.0,0.012061403508772,0.28915342467198,342415.00762183603,2872230.81344716,81.5342505194476,29.931656074316106,194.626625,652.389857083022,89.17342329,23320.6,253.39470347222198,78.6377,1.9121,0.288888888888889,0,10,23318.6879,840.370075793188,14.7254883550778,0.001862986606925,101.406805785627,2872230.81344716,0.8,0.0028409090909090003,0.03125,0.001827485380117,547.2,10,0,5472,10,0.08867033715194697,3.99185335985919,-0.62924274428714,5,1.07054303928508,0.273259338498887,0.049707602339181284,mrmr
parkinsons.data,0.0,0.0,0.465508059695174,16.0791889296875,660.171614066438,,,13.7345459782609,4.980780043727791,9.7500988305913,57.582398391304295,25.4502457025641,23.767259521739106,11.2550680434783,0.466403162055336,1,19,46.3273303478261,10.4092892155402,1.56091014675896,0.002347317307935,23.9387023073207,660.171614066438,0.5,0.0,0.01025641025641,0.117948717948718,8.47826086956522,23,0,195,23,0.151793461919384,2.3200580820185497,0.6738152630982309,2,2.35634286536767,0.805125007464682,0.010256410256410256,MI
Phishing Websites Data Set.csv,0.0,0.470918136589778,0.118108228810855,0.062473704707917,0.577920636904081,,,0.666666666666667,1.28996811268582,0.14826,1.0,0.3040976933514249,0.5,-0.966666666666667,0.05977011494252901,0,18,1.96666666666667,0.745002203363145,-0.817088529856718,0.455506302394307,0.408673802703653,0.57792063690408,0.0,5.84e-06,0.003346901854365,0.0027137042062420004,368.5,30,22,11055,30,0.074804941876511,0.8264582792182541,1.09103474676305,2,0.464175412816455,0.99062392274143,0.00018091361374943465,chisquare
PhishingData.csv,0.0,0.464892830746489,0.15410742394197,0.102415681566713,0.642154333054897,,,1.44444444444444,-0.8383525828710909,0.823666666666667,1.0,0.037694013303769,0.33333333333333304,-0.8888888888888891,0.027777777777778,0,1,1.88888888888889,0.7797227241567829,0.194016708437388,0.369904667981591,0.053573869072024,0.642154333054896,0.33333333333333304,0.0,0.0007390983000739997,0.006651884700665,150.333333333333,9,2,1353,9,0.03770753164519,1.30730804756621,2.9169224484724503,3,0.036665232118111,0.8215434067914109,0.0014781966001478194,relief
Pima-5cn01-nc.csv,0.0,0.0,0.171656788970927,109.350234885096,1893.0594716960895,3.98070018792246,3.78616979729835,31.2728125,2.73456122502302,15.6168744375,179.19,44.9857911783854,38.3590625,2.63475,0.035714285714286004,0,8,176.55525,25.7337429754516,0.527180555836371,0.015922964296627998,40.2092077922078,1893.0594716960895,0.5,0.0,0.005208333333333,0.010416666666667,96.0,8,0,768,8,0.028840438796476,2.9581057578548395,-1.3440826656086695,2,2.1694793357855,0.933134316640783,0.0026041666666666665,fcbf
pima.csv,0.0,0.0,0.171656788970927,109.350234885096,1893.0594716960895,3.98070018792246,3.78616979729835,31.2728125,2.73456122502302,15.6168744375,179.19,44.9857911783854,38.3590625,2.63475,0.035714285714286004,0,8,176.55525,25.7337429754516,0.527180555836371,0.015922964296627998,40.2092077922078,1893.0594716960895,0.5,0.0,0.005208333333333,0.010416666666667,96.0,8,0,768,8,0.028840438796476,2.9581057578548395,-1.3440826656086695,2,2.1694793357855,0.933134316640783,0.0026041666666666665,fcbf
pimaimbalanced.csv,0.0,0.0,0.171656788970927,109.350234885096,1893.0594716960895,3.98070018792246,3.78616979729835,31.2728125,2.73456122502302,15.6168744375,179.19,44.9857911783854,38.3590625,2.63475,0.035714285714286004,0,8,176.55525,25.7337429754516,0.527180555836371,0.015922964296627998,40.2092077922078,1893.0594716960895,0.5,0.0,0.005208333333333,0.010416666666667,96.0,8,0,768,8,0.028840438796476,2.9581057578548395,-1.3440826656086695,2,2.1694793357855,0.933134316640783,0.0026041666666666665,GR
post-operative.csv,0.003703703703704,0.111111111111111,0.095171100392316,0.064887640449438,1.51869538077403,0.0,0.0,0.84375,0.506533392593701,0.0926625,3.375,2.22777777777778,2.4375,0.0,0.0,0,2,3.375,0.931155160355535,-0.170273533477466,0.351123595505618,2.2453703703703702,1.51869538077403,0.666666666666667,0.0,0.011111111111111,0.08888888888888903,11.25,8,2,90,8,0.008616731994107,0.8461899994238629,5.74543058802822,3,1.8556541215055,0.618505195003523,0.022222222222222227,GR
primary-tumor.data,0.036817882971729,0.088757396449704,0.103927662236347,0.097805879151127,3.19544030630003,1.46484983594958,1.27550585756039,1.29411764705882,4.17067279559984,0.6104823529411769,3.3529411764705896,2.17803689523146,2.23529411764706,0.7058823529411759,0.0,0,8,2.64705882352941,0.8569848965525692,-1.62725968241649,0.40299561961283,2.20790080738178,3.19544030630003,0.5,0.000328731097962,0.005917159763314,0.050295857988165986,19.8823529411765,17,10,338,17,0.13352952091147,0.747532535578697,0.914923834588515,2,4.663665865287308,0.925045017522329,0.005917159763313609,chisquare
QSAR biodeg.csv,0.0,0.002846299810247001,0.16531678924382098,0.471327694864883,7.94106342460615,,,1.46969878048781,44.369426897807294,0.64656005195122,16.562963414634098,2.6843043874670203,2.2050256097561003,0.36838780487804906,0.059756097560976,0,41,16.1945756097561,1.59478895316165,3.78625366242014,0.103632696234154,2.36073222282065,7.94106342460616,0.5,0.0,0.006641366223909001,0.038899430740038,25.7073170731707,41,3,1054,41,0.06555699527412501,1.92152575004505,2.15824677576601,2,3.4329879176001503,0.9217354284620668,0.00189753320683112,chisquare
Raisin_Dataset.csv,0.0,0.0,0.5639461270994439,77004735.373625,454770088.67152303,23651.279433695898,21771.3952970362,13299.202213055802,1.7387502993328798,9436.99431707582,73921.873971155,25834.717649544502,23189.952510400297,7502.163285508141,0.523809523809524,0,7,66419.7106856469,11458.761949488,0.3910485492503421,7.09e-07,23573.3090674215,454770088.67152303,0.0,0.0,0.002222222222222,0.007777777777778001,128.571428571429,7,0,900,7,0.187278356406852,3.1699250014423104,1.0,2,5.038638013035009,1.0,0.058888888888888886,GR
seeds_dataset.data,0.0,0.0,0.6109424840596229,0.5333446252494239,1.86349857225486,6.81375911543771,6.70615174049995,1.70975,-0.819829073902593,1.13890155,9.27447142857143,6.91694552669553,6.755278571428571,5.2316,0.6190476190476191,1,2,4.042871428571431,1.00757330866253,0.227192186097406,0.000755753668548,6.833655357142861,1.86349857225486,0.0,0.0,0.005050505050505001,0.035353535353535005,28.285714285714306,7,0,198,7,0.240798649417829,2.3216593521781697,3.81501829753097,3,11.3681356917246,0.99979206956122,0.010101010101010102,GR
seismic-bumps.csv,0.0,0.002321981424149,,7579314.88455333,2962563774.41752,,,2577.7083333333303,35.3196225861279,1395.99145,189126.94444444397,5558.62955796354,1436.27777777778,-5.0,0.045751633986928,3,12,189131.94444444397,14984.445925984699,3.6293070586084,0.324437086354386,1663.29821735395,2962563774.41752,0.5,0.0017720384552710005,0.03482972136222899,0.006965944272446001,143.555555555556,18,3,2584,18,0.129169388983246,1.49269006534076,0.4428664654801021,2,0.390256634570009,0.350010592926885,0.0007739938080495358,chisquare
SomervilleHappinessSurvey2015.csv,0.0,0.125874125874126,0.21617992707183495,0.19332873699070896,0.944220099149676,3.43841926765613,3.21979145273842,1.0,0.15881454794324898,1.2355,5.0,3.6083916083916097,3.8333333333333295,1.0,0.0,0,6,4.0,0.9632126767340948,-0.490553902425024,0.202758215962441,3.6858237547892703,0.944220099149676,0.0,0.000999000999001,0.013986013986014,0.041958041958042,23.8333333333333,6,0,143,6,0.06960140036323599,1.38125547359818,-0.803432773037026,2,3.4920493896445,0.995727452084926,0.013986013986013986,MI
sonar5cn19.csv,0.0,0.0,0.229395258937502,0.005587179949813999,0.02913264640236,0.22354654590781,0.172764862120334,0.20291666666666694,2.1456847853861003,0.14166243,0.6558333333333329,0.281323878205128,0.266616666666667,0.018933333333333,0.075141242937853,0,39,0.6369,0.142235841931047,0.95380881484697,0.00648449181202,0.271994973544974,0.02913264640236,0.0,0.0,0.0,0.28846153846153805,3.46666666666667,60,0,208,60,0.038251016715784,2.3181664206096,0.993480499487727,2,1.75183537437504,0.9967295890208372,0.14423076923076922,relief
soybean-small.data,0.0,0.0,,0.059761295822677,0.4296342305037961,0.323756906845062,0.321722113502935,0.5714285714285711,-1.70025068339699,0.29652,1.45714285714286,0.844099378881987,0.8714285714285709,0.314285714285714,0.077310924369748,14,7,1.14285714285714,0.443783782718342,0.20623327748596804,0.639092970521542,0.8204081632653059,0.4296342305037961,0.75,0.0,0.0,0.7608695652173909,1.31428571428571,35,13,46,35,0.325669826277197,0.554774674413224,3.559548917009049,4,0.7409458592269692,0.974229290941726,0.043478260869565216,chisquare
spambase.data,0.0,0.085,0.060855660485637,40.033786818531,7136.3303081371,1.9554354043392,0.6528283252958679,4.83866666666667,240.753420542086,2.35598145263158,483.9420701754389,6.1507714111365415,1.99948245614035,0.052631578947369,0.019423558897243,0,57,483.889438596491,15.195639965464899,11.178355644890301,0.006083772808300001,2.53445921052632,7136.330308137091,0.0,0.000592203898051,0.035434782608696,0.012391304347826,80.7017543859649,57,0,4600,57,0.049352900328537,1.13003883702567,-3.2307806331932905,2,0.276206814943945,0.967278400343707,0.005217391304347826,GR
SPECT.csv,0.0,0.147169811320755,0.203165973406914,0.041158893517384006,0.20260538489526506,0.0,0.0,0.6363636363636359,-0.8337727925669789,0.0,1.0,0.328473413379074,0.045454545454546,0.0,0.056277056277056,0,8,1.0,0.447901419322073,0.804437397994821,0.498106060606061,0.225557461406518,0.20260538489526506,0.0,0.0,0.0,0.083018867924528,12.0454545454545,22,22,265,22,0.062782489934493,0.852322305940879,0.890131080414315,2,0.731603281556039,0.9790981671667148,0.007547169811320755,GR
SPECTF.csv,0.0,0.0,0.290439865238565,29.5841856778322,99.5841415874006,63.42417793399061,61.4665809355596,9.5,5.02424273685071,6.77278636363636,81.1363636363636,64.5656946826758,66.6363636363636,18.9545454545455,0.13742071881606802,0,44,62.1818181818182,9.69714127392534,-1.74351586481291,0.020343937395395,66.3071755288736,99.5841415874006,0.5,0.000335429769392,0.015094339622642,0.166037735849057,6.02272727272727,44,0,265,44,0.041632443489259,2.56379165015894,0.583240462429964,2,7.0108140322422505,0.736768010002478,0.007547169811320755,GR
starlog shuttle imbalanced.csv,0.0,0.0,0.209008307659922,174.52739806091,2955.56853707052,,,12.1111111111111,568.089047393787,6.9188,1257.0,30.6469987228608,28.3333333333333,-339.888888888889,0.138888888888889,0,9,1596.88888888889,37.9773217325365,11.920757165386801,0.019052590894581,28.667347807577706,2955.56853707052,0.8,0.000137931034483,0.00367816091954,0.004137931034483,241.666666666667,9,0,2175,9,0.06844866956168,2.8762693803781003,-0.273421091219419,5,2.1458263053328,0.413162637991065,0.0009195402298850574,fcbf
starlog vehicle sikhouettes.dat,0.0,0.0,0.40713435656118696,278.790746517439,2027.70219735707,113.83808860398399,111.35955699438999,34.6111111111111,5.09716059950158,21.2506,198.888888888889,117.63714661406999,111.61111111111099,78.3888888888889,0.3921568627450979,0,8,120.5,22.782349898051898,1.03837148746895,0.024528408032727995,114.90214770984,2027.70219735706,0.0,0.0,0.009467455621302,0.021301775147929,46.9444444444444,18,0,845,18,0.07416278932784699,3.092917030620169,-0.534297489202904,4,7.9776285296881,0.999479181333304,0.0023668639053254443,fcbf
starlog_australian.dat,0.0,0.0,0.118069114892628,755.5114087319348,1943889.98276209,4.49619504541609,2.96470904400352,44.54428571428571,21.0329907826514,12.4924935,7302.696428571429,90.0751197387518,15.4585714285714,1.33928571428571,0.010989010989011,0,9,7301.357142857141,387.110760214015,1.6693023044727902,0.20825883724123806,22.051031841652303,1943889.98276208,0.0,0.0002902757619740001,0.017416545718433,0.020319303338171,49.21428571428571,14,4,689,14,0.038222742788036,1.77410138546112,-10.1941716098499,2,1.7431852422068,0.9914357462336072,0.002902757619738752,MI
statlog_heart.csv,0.0,0.0,0.15752563963874402,6.94521785869369,278.380145574514,44.998661777784605,44.2580755528953,11.2,0.06803056493599399,7.73232923076923,82.4,46.03603988603989,45.7923076923077,25.0,0.012820512820513002,0,7,57.4,8.43921680434283,0.422230770051345,0.234809300436888,45.7863722697056,278.380145574514,0.0,0.00026455026455,0.014814814814815,0.048148148148148,20.7692307692308,13,3,270,13,0.037497642769683,1.64671945702834,-10.7350992272543,2,2.93961169173357,0.991076059838222,0.007407407407407408,cfs
student-mat.csv,0.0,0.0,0.087442531998298,0.19960615334550694,4.04791251686693,1.45028723046696,1.37551616870248,1.5625,1.28300613916672,1.0192875,7.15625,2.9613132911392404,2.875,0.8125,0.01008064516129,0,19,6.34375,1.27457793728678,0.022329290902378,0.30013280031767403,2.90005274261603,4.04791251686693,0.5,0.0,0.007594936708861,0.08101265822784799,12.34375,32,12,395,32,0.014289594985051004,1.43206177075951,-0.7637418782682299,2,2.2756730293591403,0.519086321733348,0.005063291139240506,GR
student-por.csv,0.0,0.0,0.08763220704927499,0.158435793717197,2.113976987388,1.12309002402366,1.05949931116718,1.40625,1.06997467864019,0.88029375,5.78125,2.9348998459167897,2.78125,0.71875,0.01008064516129,0,19,5.0625,1.08430236870167,0.192837210279697,0.301428213791304,2.8782768542199504,2.113976987388,0.5,0.000186767521128,0.012326656394453002,0.049306625577812006,20.28125,32,12,649,32,0.09034982028569,1.4283827966421798,-2.1166529956905,2,2.25953389090457,0.932475584215516,0.0030816640986132517,chisquare
tae.data,0.0,0.266666666666667,0.164555781519617,2.09838478747203,52.583006711409396,8.97472414522724,7.16614497966845,8.4,0.059317000600024,5.48562,24.2,10.6626666666667,9.7,1.4,0.0,0,3,22.8,5.50051335972327,-0.449545879339745,0.21480550380462804,10.1644444444444,52.583006711409396,0.0,0.0,0.006666666666667,0.033333333333332986,30.0,5,2,150,5,0.225577632469056,1.37590621541426,2.32914082804456,3,2.94853764570404,0.9998786266774732,0.013333333333333334,MI
ThoraricSurgery.csv,0.0,0.0,0.073984567260051,0.20091786597786104,13.572429705859001,4.23269258230043,4.1622765553315,1.08296875,36.37696604710271,0.6597569999999999,12.5375,4.75274734042553,4.5975,1.4625,0.008333333333333,0,14,11.075,1.61696156939654,3.62306496703654,0.358837595055101,4.58718085106383,13.572429705859001,0.5,0.0,0.014893617021277,0.034042553191489,29.375,16,10,470,16,0.015499005462935,0.978992706020934,0.557156538345505,2,1.3438855807786398,0.607171654871303,0.00425531914893617,chisquare
"Thyroid Disease (New Thyroid) Multi-class Imbalanced data set
.csv",0.0,0.0,0.41358967821852505,15.707982699413199,59.8893009345794,,,4.76,13.9520401205458,3.469284,58.4,25.705860465116306,24.84,13.02,0.2,0,5,45.38,6.6901690043539,2.62306021630443,0.011904148452345,24.9344186046512,59.8893009345794,0.666666666666667,0.002325581395349,0.013953488372093002,0.023255813953488,43.0,5,0,215,5,0.094795316813233,2.31366521993566,1.4544364640243,3,2.48584360644474,0.747745768352558,0.009302325581395349,GR
thyroid multiclass imbalance.csv,0.0,0.001388888888889,,0.0008873823619330002,0.031563356791467004,0.038363898677131004,0.034411255985256003,0.067079166666667,58.0682852507339,0.01452948,0.802709523809524,0.07612618849206401,0.04142380952381,0.002552380952381,0.004761904761905,1,18,0.800157142857143,0.138900308520804,5.6734600485357785,0.382980612481551,0.047847490079365,0.031563356791467004,0.666666666666667,0.0,0.0,0.029166666666667007,34.2857142857143,21,14,720,21,0.05060885548328,1.01703420459449,-6.49688449549567,3,1.23971526985341,0.28499762429570097,0.0027777777777777783,relief
thyroid.csv,0.0,0.009861111111111,0.04900298370904401,0.000794387977055,0.032753753282934,0.038152601815649,0.032863021292251,0.066285238095238,388.707179320468,0.01388702,0.86452380952381,0.078029373544974,0.042228571428572,0.0015,0.004761904761905,0,19,0.86302380952381,0.141569107162495,9.243838630708069,0.35881903497565903,0.049453830136684,0.032753753282934,0.666666666666667,0.0,0.001666666666667,0.0029166666666670003,342.857142857143,21,15,7200,21,0.002477929724148,1.34813844144566,-0.25130570883339903,3,1.26519837303525,0.2824048839393189,0.00027777777777777783,chisquare
thyroid5cn21.csv,0.0,0.009861111111111,0.04900298370904401,0.000794387977055,0.032753753282934,0.038152601815649,0.032863021292251,0.066285238095238,388.707179320468,0.01388702,0.86452380952381,0.078029373544974,0.042228571428572,0.0015,0.004761904761905,0,19,0.86302380952381,0.141569107162495,9.243838630708069,0.35881903497565903,0.049453830136684,0.032753753282934,0.666666666666667,0.0,0.001666666666667,0.0029166666666670003,342.857142857143,21,15,7200,21,0.004434607589946,1.34813844144566,-0.25130570883339903,3,1.26519837303525,0.2824048839393189,0.00027777777777777783,chisquare
tic-tac-toe.data,0.0,0.0,0.07327401342382901,0.044909216971329005,0.6122687462320999,0.0,0.0,1.44444444444444,-1.28139903367084,1.4826,2.0,1.19238360617671,1.0,0.0,0.0,0,0,2.0,0.782263070735713,-0.351266141509764,0.332635983263598,1.31420289855072,0.612268746232099,0.5,0.0,0.0,0.009404388714734,106.333333333333,9,0,957,9,0.014670121951693997,1.53820757698769,14.606589267544301,2,1.51214474309836,0.9312849071447672,0.0020898641588296767,chisquare
titanic.csv,0.0,0.9890958655156752,0.185446648025362,0.185662887347803,1.00091980495761,,,0.629333333333333,4.80617483979668,0.46632712,1.9553333333333305,-0.000269059518401,0.1048,-1.33933333333333,0.0,0,2,3.2946666666666697,1.00045972884033,0.6835940088611611,0.416401515151515,0.151765430229624,1.00091980495761,0.5,0.00397546569741,0.015901862789641,0.001363016810541,733.666666666667,3,2,2201,3,0.054808867354724,0.958873366888498,-2.03478316511846,2,-0.094807828534386,0.907651405879656,0.0009086778736937756,relief
trial.csv,7.159999999999999e-05,0.016752577319588003,0.22374312974123395,37.248015916474706,613.3265816704061,1.9069797852905903,1.62327419934843,6.625735294117651,88.4907709213806,1.30730435294118,219.09529411764703,6.277004790782289,2.41352941176471,1.34411764705882,0.08823529411764698,0,12,217.751176470588,13.0996118717296,6.044656019237349,0.18590459491521105,3.62899019187074,613.3265816704061,0.5,0.0,0.007731958762886998,0.021907216494845,45.6470588235294,17,0,776,17,0.135982552503887,1.51648682291447,-1.33298576180407,2,2.5805671277318,0.953479191598544,0.002577319587628866,GR
TUANDROMD.csv,0.0,0.851702508960573,,0.004412029323109999,0.036732399868416,0.0,0.0,0.062240663900415,225.478070319478,0.0,0.825726141078838,0.059663104745758,0.037344398340249,0.0,0.150691562932227,42,184,0.825726141078838,0.136084231650006,9.2454876777006,0.587044421490485,0.035587105963956,0.036732399868416,0.5,4.35e-05,0.016129032258065,0.053987455197132994,18.5228215767635,241,199,4464,241,0.28177241755315696,0.187405836354238,0.923609544778102,2,0.19919533081061705,0.724697190905488,0.0004480286738351255,chisquare
Turkish_music.csv,0.0,0.03,0.118982310220019,4600.1094862515,142861.705132835,,,142.91981,3.4688964144262004,104.87220025799999,580.02698,260.7279905,255.15433,50.07158,0.033469387755102005,3,38,529.9554,100.54321656309799,0.526906993051227,0.0028251922312959995,256.359158583333,142861.705132835,0.0,4.9e-05,0.015,0.125,8.0,50,0,400,50,0.022476813559941,2.7993932860808,0.0,4,7.17885271977153,1.0,0.01,relieff
vehicle0.csv,0.0,0.0,0.407056534919119,278.446154650724,2025.5889786488,113.838670848547,111.362871917064,34.5694444444444,5.09647653812027,21.1682333333333,198.888888888889,117.634948778566,111.555555555556,78.3888888888889,0.3921568627450979,0,8,120.5,22.7708391720963,1.03788710090791,0.024529774191605003,114.903215223097,2025.5889786488,0.5,0.0,0.014184397163121,0.021276595744681,47.0,18,0,846,18,0.08895199891533001,3.09292975417982,-0.21301939254574,2,7.94118767282775,0.78700833293397,0.0023640661938534283,fcbf
vehicle1.csv,0.0,0.0,0.407056534919119,278.446154650724,2025.5889786488,113.838670848547,111.362871917064,34.5694444444444,5.09647653812027,21.1682333333333,198.888888888889,117.634948778566,111.555555555556,78.3888888888889,0.3921568627450979,0,8,120.5,22.7708391720963,1.03788710090791,0.024529774191605003,114.903215223097,2025.5889786488,0.666666666666667,0.0,0.015366430260047,0.021276595744681,47.0,18,0,846,18,0.10204439047522802,3.09292975417982,-0.404614177624502,3,7.986347901844178,0.9507463868971652,0.0023640661938534283,fcbf
vehicle2.csv,0.0,0.0,0.407056534919119,278.446154650724,2025.5889786488,113.838670848547,111.362871917064,34.5694444444444,5.09647653812027,21.1682333333333,198.888888888889,117.634948778566,111.555555555556,78.3888888888889,0.3921568627450979,0,8,120.5,22.7708391720963,1.03788710090791,0.024529774191605003,114.903215223097,2025.5889786488,0.666666666666667,0.0,0.015366430260047,0.021276595744681,47.0,18,0,846,18,0.131867305049139,3.09292975417982,-0.4002496206542801,3,7.95903536186134,0.940532055577573,0.0023640661938534283,fcbf
vehicle3.csv,0.0,0.0,0.407056534919119,278.446154650724,2025.5889786488,113.838670848547,111.362871917064,34.5694444444444,5.09647653812027,21.1682333333333,198.888888888889,117.634948778566,111.555555555556,78.3888888888889,0.3921568627450979,0,8,120.5,22.7708391720963,1.03788710090791,0.024529774191605003,114.903215223097,2025.5889786488,0.666666666666667,0.0,0.018912529550828,0.021276595744681,47.0,18,0,846,18,0.121223051487699,3.09292975417982,-0.404615553699556,3,7.98547423162992,0.9507463868971652,0.0023640661938534283,fcbf
