Dataset,GR,MI,cfs,chisquare,fcbf,mrmr,multisurf,relief,relieff,Top1,Top2,Top3
ecoli4.csv,260,223,174,294,123,116,39,277,114,chisquare,relief,GR
extention of Z-Alizadeh sani dataset.xlsx,263,259,218,310,84,144,120,36,186,chisquare,GR,MI
fertility_Diagnosis.data,324,200,145,286,212,37,74,220,122,GR,chisquare,relief
glass identification imbalance.csv,215,187,271,94,304,86,36,196,231,fcbf,cfs,relieff
glass-0-1-2-3_vs_4-5-6.csv,295,189,87,181,308,105,41,255,159,fcbf,GR,relief
glass-0-1-6_vs_2.csv,297,160,152,294,247,89,88,188,105,GR,chisquare,fcbf
glass-0-1-6_vs_5.csv,253,186,141,324,228,93,83,216,96,chisquare,GR,fcbf
glass.data,323,244,187,72,284,169,36,108,197,GR,fcbf,MI
glass0.csv,271,316,257,129,221,133,46,148,99,MI,GR,cfs
glass1.csv,208,270,220,77,228,48,146,302,121,relief,MI,fcbf
glass2.csv,261,181,149,324,210,36,123,240,96,chisquare,GR,relief
glass4.csv,269,208,133,318,172,106,92,242,80,chisquare,GR,relief
glass5.csv,232,242,127,324,192,112,61,206,124,chisquare,MI,GR
glass5cn10.csv,324,159,249,72,120,182,36,237,241,GR,cfs,relieff
glass6.csv,313,206,139,287,126,68,161,241,79,GR,chisquare,relief
haberman.data,257,182,226,265,308,88,65,132,97,fcbf,chisquare,GR
hayes-roth.data,324,252,211,288,128,51,102,79,185,GR,chisquare,MI
hcc-data.data,165,307,202,161,232,172,113,232,36,MI,relief,fcbf
hcvdat0.csv,266,271,194,288,218,129,38,90,126,chisquare,MI,GR
heart_failure_clinical_records_dataset.csv,283,318,205,215,115,181,40,68,195,MI,GR,chisquare
highereducation.csv,324,78,227,224,145,102,36,275,209,GR,relief,cfs
horse.csv,287,306,217,194,95,256,47,128,90,MI,GR,mrmr
insurancedata2000.data,206,173,145,309,288,88,45,230,136,chisquare,fcbf,relief
ionosphere-5cn01-n.csv,112,195,203,311,251,107,90,279,72,chisquare,relief,fcbf
ionosphere.data,105,271,126,311,189,40,133,265,180,chisquare,MI,relief
iris.data,324,168,246,282,126,78,60,192,144,GR,chisquare,cfs
iris0.csv,310,133,210,181,268,37,79,275,127,GR,relief,fcbf
letter-recognition.data,230,250,189,236,72,104,60,304,175,relief,MI,chisquare
lymphography.data,317,204,169,295,152,36,102,249,96,GR,chisquare,relief
mammographic_masses.data,312,234,200,126,236,85,46,258,123,GR,relief,fcbf
monks-1.csv,266,187,156,83,306,79,54,214,275,fcbf,relieff,GR
monks-2.csv,251,155,160,296,307,91,36,224,100,fcbf,chisquare,GR
monks-3.csv,284,229,211,322,122,143,81,54,174,chisquare,GR,MI
myocardical.data,268,222,113,287,171,114,45,290,110,relief,chisquare,GR
new-thyroid1.csv,311,243,165,237,261,84,36,157,126,GR,fcbf,MI
newthyroid.csv,324,266,216,151,120,78,54,255,156,GR,MI,relief
newthyroid2.csv,308,236,161,227,262,116,37,159,114,GR,fcbf,MI
non-verbal tourist data.csv,295,120,210,301,253,154,36,165,86,chisquare,GR,fcbf
nursery.data,294,246,222,75,120,37,128,300,198,relief,GR,MI
page-blocks-1-3_vs_4.csv,287,199,139,310,172,87,37,248,141,chisquare,GR,relief
pageblocks5cn01-nc.csv,254,246,186,247,265,141,62,137,82,fcbf,GR,chisquare
pageblocks_imbalanced.csv,286,221,180,208,302,60,103,151,109,fcbf,GR,MI
parkinsons.data,276,317,160,196,200,87,36,115,233,MI,GR,relieff
pima.csv,219,193,129,218,309,94,36,279,143,fcbf,relief,GR
pimaimbalanced.csv,303,155,167,257,267,129,36,220,86,GR,fcbf,chisquare
post-operative.csv,319,189,226,38,117,193,96,282,160,GR,relief,cfs
primary-tumor.data,256,255,230,288,122,134,36,215,84,chisquare,GR,MI
seeds_dataset.data,245,219,140,272,109,115,180,275,65,relief,chisquare,GR
seismic-bumps.csv,253,160,134,323,226,138,36,264,86,chisquare,relief,GR
sonar5cn19.csv,272,112,174,283,199,95,36,304,145,relief,chisquare,GR
soybean-small.data,288,184,150,321,222,36,108,239,72,chisquare,GR,relief
spambase.data,310,244,150,112,219,131,53,223,178,GR,MI,relief
starlog shuttle imbalanced.csv,242,197,189,312,150,141,36,275,78,chisquare,relief,GR
starlog vehicle sikhouettes.dat,148,226,129,203,324,58,91,225,216,fcbf,MI,relief
starlog_australian.dat,222,311,221,208,145,174,42,72,225,MI,relieff,GR
statlog_heart.csv,108,235,312,265,168,176,102,54,200,cfs,chisquare,MI
student-mat.csv,318,228,102,252,254,158,36,157,115,GR,fcbf,chisquare
student-por.csv,271,157,225,306,173,150,36,230,72,chisquare,GR,relief
tae.data,150,312,188,59,240,294,220,101,56,MI,mrmr,fcbf
thyroid multiclass imbalance.csv,271,236,144,314,166,140,49,232,68,chisquare,GR,MI
thyroid.csv,217,174,189,322,212,110,66,270,60,chisquare,relief,GR
thyroid5cn21.csv,220,177,186,322,215,111,66,263,60,chisquare,relief,GR
tic-tac-toe.data,186,143,94,284,205,36,148,282,242,chisquare,relief,relieff
titanic.csv,195,279,156,150,198,78,54,322,188,relief,MI,fcbf
trial.csv,309,280,245,163,75,152,86,148,162,GR,MI,cfs
vehicle0.csv,256,213,115,173,315,69,84,174,221,fcbf,GR,relieff
vehicle1.csv,137,155,84,228,293,95,126,237,265,fcbf,relieff,relief
vehicle2.csv,128,244,180,169,318,71,143,223,144,fcbf,MI,relief
vehicle3.csv,145,133,89,233,291,98,126,236,269,fcbf,relieff,relief
wine imbalance.csv,313,244,160,208,271,171,45,64,144,GR,fcbf,MI
wine.data,308,262,197,267,199,163,42,88,94,GR,chisquare,MI
wine5cn10-nc.csv,289,237,160,204,306,171,45,64,144,fcbf,GR,MI
winequality-red.csv,219,245,182,280,81,179,49,292,93,relief,chisquare,MI
winequality-white.csv,268,208,154,235,150,178,48,188,191,GR,chisquare,MI
yeast-0-5-6-7-9_vs_4.csv,318,230,148,183,282,85,45,225,104,GR,fcbf,MI
yeast-1_vs_7.csv,256,206,134,200,282,100,51,264,127,fcbf,relief,GR
yeast-2_vs_4.csv,258,183,151,295,294,115,36,189,99,chisquare,fcbf,GR
yeast-2_vs_8.csv,303,259,150,217,278,79,83,153,98,GR,fcbf,MI
yeast.data,105,313,247,216,191,36,142,131,239,MI,cfs,relieff
yeast1.csv,314,250,204,253,186,146,59,135,73,GR,chisquare,MI
yeast3.csv,297,153,125,310,226,82,40,241,146,chisquare,GR,relief
yeast4.csv,253,189,152,315,277,93,80,170,91,chisquare,fcbf,GR
yeast5.csv,264,183,159,287,295,102,38,201,91,fcbf,chisquare,GR
yeast5cn21.csv,256,189,266,133,227,72,36,295,146,relief,cfs,GR
yeast6.csv,220,208,164,314,247,99,61,188,119,chisquare,fcbf,GR
yeastimbalance.csv,244,132,304,120,198,78,36,300,208,cfs,relief,GR
zoo.data,243,322,230,180,279,48,138,113,67,MI,fcbf,GR
