File,FeatureAlgo,BordaScore
breastcancerimbalance.csv,fcbf,629
breastcancerimbalance.csv,MI,1
breastcancerwdbc.data,chisquare,561
breastcancerwdbc.data,multisurf,69
brestcancerwpbc.data,chisquare,253
brestcancerwpbc.data,fcbf,223
brestcancerwpbc.data,MI,154
bupa.data,MI,276
bupa.data,mrmr,244
bupa.data,relieff,110
burstheader.csv,GR,455
burstheader.csv,multisurf,165
burstheader.csv,chisquare,6
burstheader.csv,mrmr,4
caesarian.csv,chisquare,630
caesarian.csv,relieff,0
car.data,chisquare,513
car.data,GR,63
car.data,relieff,35
car.data,MI,19
cargo2000_data_comma.csv,chisquare,630
cargo2000_data_comma.csv,GR,0
cervical_behaviour.csv,fcbf,630
cervical_risk_factors_cervical_cancer.csv,chisquare,624
cervical_risk_factors_cervical_cancer.csv,cfs,6
chesskr-vs-kp.data,chisquare,435
chesskr-vs-kp.data,MI,195
chronic_kidney_disease_full.csv,MI,413
chronic_kidney_disease_full.csv,GR,187
chronic_kidney_disease_full.csv,multisurf,27
chronic_kidney_disease_full.csv,chisquare,3
ckd-dataset-v2.csv,mrmr,354
ckd-dataset-v2.csv,chisquare,276
climate_pop_failures.dat,GR,330
climate_pop_failures.dat,chisquare,180
climate_pop_failures.dat,mrmr,110
climate_pop_failures.dat,relief,10
column_2C_weka.csv,GR,627
column_2C_weka.csv,mrmr,3
column_3C_weka.csv,GR,630
congress_house-votes-84.data,relief,296
congress_house-votes-84.data,mrmr,181
congress_house-votes-84.data,chisquare,153
connect-4.data,chisquare,435
connect-4.data,cfs,126
connect-4.data,mrmr,69
connectionist-bench.data,chisquare,630
contraceptive.data,chisquare,525
contraceptive.data,GR,105
contraceptive5cn02.csv,relief,630
contraceptivemulticlass.csv,relief,630
creditapprovallimits.data,relieff,330
creditapprovallimits.data,GR,276
creditapprovallimits.data,mrmr,24
data_banknote_authentication.csv,GR,630
data_banknote_authentication.csv,cfs,0
dermatology.data,cfs,477
dermatology.data,relief,153
divorce.csv,chisquare,476
divorce.csv,multisurf,105
divorce.csv,relief,49
divorce.csv,GR,0
ecoli-0_vs_1.csv,GR,548
ecoli-0_vs_1.csv,mrmr,82
ecoli-5cn01-nc.csv,relief,525
ecoli-5cn01-nc.csv,relieff,105
ecoli.data,MI,552
ecoli.data,GR,45
ecoli.data,mrmr,33
ecoli1.csv,GR,630
ecoli2.csv,relief,525
ecoli2.csv,relieff,105
ecoli3.csv,GR,300
ecoli3.csv,relief,217
ecoli3.csv,cfs,113
ecoli4.csv,relief,525
ecoli4.csv,chisquare,59
ecoli4.csv,mrmr,25
ecoli4.csv,GR,21
extention of Z-Alizadeh sani dataset.xlsx,chisquare,406
extention of Z-Alizadeh sani dataset.xlsx,cfs,189
extention of Z-Alizadeh sani dataset.xlsx,MI,35
fertility_Diagnosis.data,GR,630
fertility_Diagnosis.data,chisquare,0
glass identification imbalance.csv,fcbf,281
glass identification imbalance.csv,relieff,279
glass identification imbalance.csv,cfs,70
glass-0-1-2-3_vs_4-5-6.csv,fcbf,450
glass-0-1-2-3_vs_4-5-6.csv,GR,180
glass-0-1-6_vs_2.csv,chisquare,336
glass-0-1-6_vs_2.csv,GR,294
glass-0-1-6_vs_2.csv,multisurf,0
glass-0-1-6_vs_5.csv,chisquare,630
glass.data,GR,630
glass.data,mrmr,0
glass0.csv,MI,630
glass0.csv,cfs,0
glass1.csv,relief,387
glass1.csv,MI,138
glass1.csv,multisurf,105
glass1.csv,cfs,0
glass2.csv,chisquare,630
glass2.csv,multisurf,0
glass4.csv,chisquare,525
glass4.csv,GR,105
glass5.csv,chisquare,630
glass5cn10.csv,GR,630
glass6.csv,GR,420
glass6.csv,multisurf,195
glass6.csv,chisquare,15
haberman.data,fcbf,450
haberman.data,GR,180
hayes-roth.data,GR,630
hayes-roth.data,MI,0
hcc-data.data,MI,525
hcc-data.data,mrmr,105
hcc-data.data,cfs,0
hcvdat0.csv,MI,433
hcvdat0.csv,chisquare,91
hcvdat0.csv,GR,80
hcvdat0.csv,cfs,26
heart_failure_clinical_records_dataset.csv,MI,630
highereducation.csv,GR,630
horse.csv,MI,548
horse.csv,mrmr,82
insurancedata2000.data,chisquare,300
insurancedata2000.data,cfs,155
insurancedata2000.data,fcbf,140
insurancedata2000.data,multisurf,35
ionosphere-5cn01-n.csv,chisquare,353
ionosphere-5cn01-n.csv,cfs,195
ionosphere-5cn01-n.csv,relief,82
ionosphere.data,chisquare,375
ionosphere.data,MI,195
ionosphere.data,multisurf,60
iris.data,GR,630
iris0.csv,GR,390
iris0.csv,relief,240
letter-recognition.data,relief,435
letter-recognition.data,relieff,195
lymphography.data,GR,630
mammographic_masses.data,GR,630
mammographic_masses.data,MI,0
monks-1.csv,relieff,477
monks-1.csv,fcbf,153
monks-2.csv,fcbf,450
monks-2.csv,chisquare,180
monks-2.csv,GR,0
monks-3.csv,chisquare,630
monks-3.csv,GR,0
myocardical.data,GR,330
myocardical.data,relief,272
myocardical.data,chisquare,28
new-thyroid1.csv,GR,512
new-thyroid1.csv,MI,118
new-thyroid1.csv,chisquare,0
newthyroid.csv,GR,630
newthyroid2.csv,GR,470
newthyroid2.csv,mrmr,99
newthyroid2.csv,MI,61
newthyroid2.csv,chisquare,0
non-verbal tourist data.csv,chisquare,343
non-verbal tourist data.csv,GR,205
non-verbal tourist data.csv,mrmr,82
nursery.data,relief,525
nursery.data,GR,105
nursery.data,cfs,0
page-blocks-1-3_vs_4.csv,chisquare,276
page-blocks-1-3_vs_4.csv,GR,252
page-blocks-1-3_vs_4.csv,relieff,102
page-blocks-1-3_vs_4.csv,relief,0
pageblocks5cn01-nc.csv,MI,252
pageblocks5cn01-nc.csv,GR,168
pageblocks5cn01-nc.csv,fcbf,153
pageblocks5cn01-nc.csv,cfs,57
pageblocks_imbalanced.csv,GR,399
pageblocks_imbalanced.csv,fcbf,231
parkinsons.data,MI,630
parkinsons.data,relieff,0
pima.csv,fcbf,325
pima.csv,relief,305
pima.csv,mrmr,0
pimaimbalanced.csv,GR,602
pimaimbalanced.csv,mrmr,18
pimaimbalanced.csv,relief,7
pimaimbalanced.csv,chisquare,3
post-operative.csv,GR,548
post-operative.csv,mrmr,82
primary-tumor.data,cfs,330
primary-tumor.data,chisquare,153
primary-tumor.data,MI,147
seeds_dataset.data,relief,414
seeds_dataset.data,multisurf,195
seeds_dataset.data,chisquare,21
seismic-bumps.csv,chisquare,630
seismic-bumps.csv,fcbf,0
sonar5cn19.csv,relief,630
soybean-small.data,chisquare,630
soybean-small.data,relief,0
spambase.data,GR,435
spambase.data,cfs,160
spambase.data,relieff,35
starlog shuttle imbalanced.csv,chisquare,525
starlog shuttle imbalanced.csv,cfs,86
starlog shuttle imbalanced.csv,GR,19
starlog shuttle imbalanced.csv,mrmr,0
starlog vehicle sikhouettes.dat,fcbf,630
starlog_australian.dat,MI,435
starlog_australian.dat,mrmr,126
starlog_australian.dat,relieff,69
statlog_heart.csv,cfs,630
student-mat.csv,GR,435
student-mat.csv,mrmr,195
student-por.csv,cfs,354
student-por.csv,chisquare,276
tae.data,MI,435
tae.data,mrmr,195
thyroid multiclass imbalance.csv,chisquare,501
thyroid multiclass imbalance.csv,MI,129
thyroid.csv,chisquare,561
thyroid.csv,cfs,69
thyroid5cn21.csv,chisquare,561
thyroid5cn21.csv,cfs,69
tic-tac-toe.data,relieff,354
tic-tac-toe.data,relief,261
tic-tac-toe.data,chisquare,15
titanic.csv,relief,627
titanic.csv,relieff,3
trial.csv,GR,548
trial.csv,cfs,60
trial.csv,mrmr,22
vehicle0.csv,fcbf,465
vehicle0.csv,relieff,165
vehicle0.csv,multisurf,0
vehicle1.csv,relieff,440
vehicle1.csv,fcbf,190
vehicle2.csv,fcbf,435
vehicle2.csv,multisurf,195
vehicle3.csv,relieff,459
vehicle3.csv,fcbf,171
wine imbalance.csv,GR,435
wine imbalance.csv,mrmr,195
wine.data,GR,548
wine.data,mrmr,82
wine5cn10-nc.csv,fcbf,525
wine5cn10-nc.csv,mrmr,105
winequality-red.csv,relief,420
winequality-red.csv,mrmr,195
winequality-red.csv,chisquare,15
winequality-white.csv,GR,276
winequality-white.csv,relieff,252
winequality-white.csv,mrmr,102
yeast-0-5-6-7-9_vs_4.csv,GR,476
yeast-0-5-6-7-9_vs_4.csv,MI,154
yeast-1_vs_7.csv,relief,440
yeast-1_vs_7.csv,fcbf,189
yeast-1_vs_7.csv,mrmr,1
yeast-2_vs_4.csv,fcbf,591
yeast-2_vs_4.csv,mrmr,39
yeast-2_vs_8.csv,GR,538
yeast-2_vs_8.csv,MI,68
yeast-2_vs_8.csv,multisurf,18
yeast-2_vs_8.csv,fcbf,6
yeast.data,MI,528
yeast.data,relieff,102
yeast1.csv,GR,629
yeast1.csv,cfs,1
yeast3.csv,GR,490
yeast3.csv,chisquare,105
yeast3.csv,relief,35
yeast4.csv,chisquare,496
yeast4.csv,multisurf,102
yeast4.csv,fcbf,32
yeast5.csv,fcbf,444
yeast5.csv,chisquare,105
yeast5.csv,GR,59
yeast5.csv,MI,22
yeast5cn21.csv,cfs,477
yeast5cn21.csv,relief,153
yeast6.csv,chisquare,496
yeast6.csv,relieff,69
yeast6.csv,relief,33
yeast6.csv,cfs,32
yeastimbalance.csv,cfs,477
yeastimbalance.csv,relief,153
zoo.data,MI,630
