Dataset,GR,MI,cfs,chisquare,fcbf,mrmr,multisurf,relief,relieff,BestFeatureAlgo
newthyroid.csv,324,268,216,150,126,78,54,254,150,GR
newthyroid2.csv,302,251,163,223,256,110,37,158,120,GR
non-verbal tourist data.csv,306,127,211,291,252,138,36,166,93,GR
nursery.data,291,248,224,72,120,36,132,302,195,relief
page-blocks-1-3_vs_4.csv,290,208,146,305,161,89,37,249,135,chisquare
pageblocks5cn01-nc.csv,273,265,187,198,273,142,61,139,82,GR
pageblocks_imbalanced.csv,288,241,187,170,310,58,100,155,111,fcbf
parkinsons.data,271,323,159,179,209,85,36,114,244,MI
pima.csv,200,204,133,214,309,94,36,290,140,fcbf
pimaimbalanced.csv,313,156,167,227,275,122,36,233,91,GR
post-operative.csv,319,193,230,44,128,169,89,282,166,GR
primary-tumor.data,241,279,238,273,126,124,36,213,90,MI
seeds_dataset.data,226,228,158,268,108,109,137,304,82,relief
seismic-bumps.csv,244,161,138,323,225,133,36,275,85,chisquare
sonar5cn19.csv,273,110,167,262,199,94,36,324,155,relief
soybean-small.data,288,184,148,321,222,36,108,241,72,chisquare
spambase.data,313,266,151,74,208,153,52,220,183,GR
starlog shuttle imbalanced.csv,242,202,197,313,136,142,36,274,78,chisquare
starlog vehicle sikhouettes.dat,156,253,134,149,324,66,79,238,221,fcbf
starlog_australian.dat,229,312,248,186,140,168,42,72,223,MI
statlog_heart.csv,108,244,324,257,180,152,84,64,207,cfs
student-mat.csv,318,236,111,231,270,143,36,156,119,GR
student-por.csv,271,164,235,305,162,146,37,229,71,chisquare
tae.data,150,318,192,59,250,284,205,108,54,MI
thyroid multiclass imbalance.csv,266,253,145,312,161,131,48,230,74,chisquare
thyroid.csv,228,182,187,322,182,114,57,282,66,chisquare
thyroid5cn21.csv,232,184,185,322,182,115,57,277,66,chisquare
tic-tac-toe.data,184,147,100,273,203,48,119,300,246,relief
titanic.csv,218,282,174,133,183,82,54,321,173,relief
trial.csv,309,280,261,140,80,151,79,153,167,GR
vehicle0.csv,257,237,118,138,315,74,77,186,218,fcbf
vehicle1.csv,130,168,93,199,302,93,101,259,275,fcbf
vehicle2.csv,145,267,200,128,318,77,105,232,148,fcbf
vehicle3.csv,138,143,98,206,301,93,105,257,279,fcbf
wine imbalance.csv,313,260,164,191,272,161,42,67,150,GR
wine.data,314,268,202,256,193,148,42,87,110,GR
wine5cn10-nc.csv,277,250,164,191,318,161,42,67,150,fcbf
winequality-red.csv,215,261,188,249,83,176,46,309,93,relief
winequality-white.csv,295,250,172,170,121,181,48,207,176,GR
yeast-0-5-6-7-9_vs_4.csv,315,252,154,154,279,84,45,233,104,GR
yeast-1_vs_7.csv,227,221,136,179,289,100,53,290,125,relief
yeast-2_vs_4.csv,252,183,150,275,321,114,36,186,103,fcbf
yeast-2_vs_8.csv,307,279,151,207,263,84,74,153,102,GR
yeast.data,105,318,270,177,201,36,129,132,252,MI
yeast1.csv,319,275,209,233,177,145,59,131,72,GR
yeast3.csv,308,153,130,300,214,82,40,252,141,GR
yeast4.csv,254,194,153,308,279,89,81,166,96,chisquare
yeast5.csv,261,189,158,272,296,103,38,208,95,fcbf
yeast5cn21.csv,265,197,289,119,200,72,36,293,149,relief
yeast6.csv,217,216,166,314,244,99,63,187,114,chisquare
yeastimbalance.csv,245,144,306,102,198,78,36,301,210,cfs
zoo.data,225,324,243,174,288,47,126,119,74,MI
