File,Completeness,Conciseness,cor.mean,cov.mean,eigenvalues.mean,g_mean.mean,h_mean.mean,iq_range.mean,kurtosis.mean,mad.mean,max.mean,mean.mean,median.mean,min.mean,nr_cor_attr,nr_norm,nr_outliers,range.mean,sd.mean,skewness.mean,sparsity.mean,t_mean.mean,var.mean,ClassImbRatio,ClassOverlapPerc,OutlierPerc,attr_to_inst,inst_to_attr,nr_attr,nr_bin,nr_inst,nr_num,attr_conc.mean,attr_ent.mean,ena,nUnique,snr.mean,cEntropy,LabelIssuesPerc,FeatureAlgo,earr
starlog_australian.dat,0.0,0.0,0.118069114892628,755.5114087319348,1943889.98276209,4.49619504541609,2.96470904400352,44.54428571428571,21.0329907826514,12.4924935,7302.696428571429,90.0751197387518,15.4585714285714,1.33928571428571,0.010989010989011,0,9,7301.357142857141,387.110760214015,1.6693023044727902,0.20825883724123806,22.051031841652303,1943889.98276208,0.0,0.0002902757619740001,0.017416545718433,0.020319303338171,49.21428571428571,14,4,689,14,0.038222742788036,1.77410138546112,-10.1941716098499,2,1.7431852422068,0.9914357462336072,0.002902757619738752,cfs,1.0727932901762658
starlog_australian.dat,0.0,0.0,0.118069114892628,755.5114087319348,1943889.98276209,4.49619504541609,2.96470904400352,44.54428571428571,21.0329907826514,12.4924935,7302.696428571429,90.0751197387518,15.4585714285714,1.33928571428571,0.010989010989011,0,9,7301.357142857141,387.110760214015,1.6693023044727902,0.20825883724123806,22.051031841652303,1943889.98276208,0.0,0.0002902757619740001,0.017416545718433,0.020319303338171,49.21428571428571,14,4,689,14,0.038222742788036,1.77410138546112,-10.1941716098499,2,1.7431852422068,0.9914357462336072,0.002902757619738752,GR,1.013812389556793
starlog_australian.dat,0.0,0.0,0.118069114892628,755.5114087319348,1943889.98276209,4.49619504541609,2.96470904400352,44.54428571428571,21.0329907826514,12.4924935,7302.696428571429,90.0751197387518,15.4585714285714,1.33928571428571,0.010989010989011,0,9,7301.357142857141,387.110760214015,1.6693023044727902,0.20825883724123806,22.051031841652303,1943889.98276208,0.0,0.0002902757619740001,0.017416545718433,0.020319303338171,49.21428571428571,14,4,689,14,0.038222742788036,1.77410138546112,-10.1941716098499,2,1.7431852422068,0.9914357462336072,0.002902757619738752,chisquare,0.987266938849809
starlog_australian.dat,0.0,0.0,0.118069114892628,755.5114087319348,1943889.98276209,4.49619504541609,2.96470904400352,44.54428571428571,21.0329907826514,12.4924935,7302.696428571429,90.0751197387518,15.4585714285714,1.33928571428571,0.010989010989011,0,9,7301.357142857141,387.110760214015,1.6693023044727902,0.20825883724123806,22.051031841652303,1943889.98276208,0.0,0.0002902757619740001,0.017416545718433,0.020319303338171,49.21428571428571,14,4,689,14,0.038222742788036,1.77410138546112,-10.1941716098499,2,1.7431852422068,0.9914357462336072,0.002902757619738752,fcbf,0.9684730018452915
starlog_australian.dat,0.0,0.0,0.118069114892628,755.5114087319348,1943889.98276209,4.49619504541609,2.96470904400352,44.54428571428571,21.0329907826514,12.4924935,7302.696428571429,90.0751197387518,15.4585714285714,1.33928571428571,0.010989010989011,0,9,7301.357142857141,387.110760214015,1.6693023044727902,0.20825883724123806,22.051031841652303,1943889.98276208,0.0,0.0002902757619740001,0.017416545718433,0.020319303338171,49.21428571428571,14,4,689,14,0.038222742788036,1.77410138546112,-10.1941716098499,2,1.7431852422068,0.9914357462336072,0.002902757619738752,relief,0.8874927989299466
starlog_australian.dat,0.0,0.0,0.118069114892628,755.5114087319348,1943889.98276209,4.49619504541609,2.96470904400352,44.54428571428571,21.0329907826514,12.4924935,7302.696428571429,90.0751197387518,15.4585714285714,1.33928571428571,0.010989010989011,0,9,7301.357142857141,387.110760214015,1.6693023044727902,0.20825883724123806,22.051031841652303,1943889.98276208,0.0,0.0002902757619740001,0.017416545718433,0.020319303338171,49.21428571428571,14,4,689,14,0.038222742788036,1.77410138546112,-10.1941716098499,2,1.7431852422068,0.9914357462336072,0.002902757619738752,multisurf,0.8626941913720405
statlog_heart.csv,0.0,0.0,0.15752563963874402,6.94521785869369,278.380145574514,44.998661777784605,44.2580755528953,11.2,0.06803056493599399,7.73232923076923,82.4,46.03603988603989,45.7923076923077,25.0,0.012820512820513002,0,7,57.4,8.43921680434283,0.422230770051345,0.234809300436888,45.7863722697056,278.380145574514,0.0,0.00026455026455,0.014814814814815,0.048148148148148,20.7692307692308,13,3,270,13,0.037497642769683,1.64671945702834,-10.7350992272543,2,2.93961169173357,0.991076059838222,0.007407407407407408,cfs,1.1390696387697843
statlog_heart.csv,0.0,0.0,0.15752563963874402,6.94521785869369,278.380145574514,44.998661777784605,44.2580755528953,11.2,0.06803056493599399,7.73232923076923,82.4,46.03603988603989,45.7923076923077,25.0,0.012820512820513002,0,7,57.4,8.43921680434283,0.422230770051345,0.234809300436888,45.7863722697056,278.380145574514,0.0,0.00026455026455,0.014814814814815,0.048148148148148,20.7692307692308,13,3,270,13,0.037497642769683,1.64671945702834,-10.7350992272543,2,2.93961169173357,0.991076059838222,0.007407407407407408,mrmr,1.0488629445294775
statlog_heart.csv,0.0,0.0,0.15752563963874402,6.94521785869369,278.380145574514,44.998661777784605,44.2580755528953,11.2,0.06803056493599399,7.73232923076923,82.4,46.03603988603989,45.7923076923077,25.0,0.012820512820513002,0,7,57.4,8.43921680434283,0.422230770051345,0.234809300436888,45.7863722697056,278.380145574514,0.0,0.00026455026455,0.014814814814815,0.048148148148148,20.7692307692308,13,3,270,13,0.037497642769683,1.64671945702834,-10.7350992272543,2,2.93961169173357,0.991076059838222,0.007407407407407408,relieff,1.0479321946821099
statlog_heart.csv,0.0,0.0,0.15752563963874402,6.94521785869369,278.380145574514,44.998661777784605,44.2580755528953,11.2,0.06803056493599399,7.73232923076923,82.4,46.03603988603989,45.7923076923077,25.0,0.012820512820513002,0,7,57.4,8.43921680434283,0.422230770051345,0.234809300436888,45.7863722697056,278.380145574514,0.0,0.00026455026455,0.014814814814815,0.048148148148148,20.7692307692308,13,3,270,13,0.037497642769683,1.64671945702834,-10.7350992272543,2,2.93961169173357,0.991076059838222,0.007407407407407408,MI,1.0475364513638312
statlog_heart.csv,0.0,0.0,0.15752563963874402,6.94521785869369,278.380145574514,44.998661777784605,44.2580755528953,11.2,0.06803056493599399,7.73232923076923,82.4,46.03603988603989,45.7923076923077,25.0,0.012820512820513002,0,7,57.4,8.43921680434283,0.422230770051345,0.234809300436888,45.7863722697056,278.380145574514,0.0,0.00026455026455,0.014814814814815,0.048148148148148,20.7692307692308,13,3,270,13,0.037497642769683,1.64671945702834,-10.7350992272543,2,2.93961169173357,0.991076059838222,0.007407407407407408,chisquare,1.0451339149053165
statlog_heart.csv,0.0,0.0,0.15752563963874402,6.94521785869369,278.380145574514,44.998661777784605,44.2580755528953,11.2,0.06803056493599399,7.73232923076923,82.4,46.03603988603989,45.7923076923077,25.0,0.012820512820513002,0,7,57.4,8.43921680434283,0.422230770051345,0.234809300436888,45.7863722697056,278.380145574514,0.0,0.00026455026455,0.014814814814815,0.048148148148148,20.7692307692308,13,3,270,13,0.037497642769683,1.64671945702834,-10.7350992272543,2,2.93961169173357,0.991076059838222,0.007407407407407408,multisurf,1.0063077273189802
statlog_heart.csv,0.0,0.0,0.15752563963874402,6.94521785869369,278.380145574514,44.998661777784605,44.2580755528953,11.2,0.06803056493599399,7.73232923076923,82.4,46.03603988603989,45.7923076923077,25.0,0.012820512820513002,0,7,57.4,8.43921680434283,0.422230770051345,0.234809300436888,45.7863722697056,278.380145574514,0.0,0.00026455026455,0.014814814814815,0.048148148148148,20.7692307692308,13,3,270,13,0.037497642769683,1.64671945702834,-10.7350992272543,2,2.93961169173357,0.991076059838222,0.007407407407407408,fcbf,0.9799895056022225
statlog_heart.csv,0.0,0.0,0.15752563963874402,6.94521785869369,278.380145574514,44.998661777784605,44.2580755528953,11.2,0.06803056493599399,7.73232923076923,82.4,46.03603988603989,45.7923076923077,25.0,0.012820512820513002,0,7,57.4,8.43921680434283,0.422230770051345,0.234809300436888,45.7863722697056,278.380145574514,0.0,0.00026455026455,0.014814814814815,0.048148148148148,20.7692307692308,13,3,270,13,0.037497642769683,1.64671945702834,-10.7350992272543,2,2.93961169173357,0.991076059838222,0.007407407407407408,GR,0.8896191268339299
statlog_heart.csv,0.0,0.0,0.15752563963874402,6.94521785869369,278.380145574514,44.998661777784605,44.2580755528953,11.2,0.06803056493599399,7.73232923076923,82.4,46.03603988603989,45.7923076923077,25.0,0.012820512820513002,0,7,57.4,8.43921680434283,0.422230770051345,0.234809300436888,45.7863722697056,278.380145574514,0.0,0.00026455026455,0.014814814814815,0.048148148148148,20.7692307692308,13,3,270,13,0.037497642769683,1.64671945702834,-10.7350992272543,2,2.93961169173357,0.991076059838222,0.007407407407407408,relief,0.8584352883843532
student-mat.csv,0.0,0.0,0.087442531998298,0.19960615334550694,4.04791251686693,1.45028723046696,1.37551616870248,1.5625,1.28300613916672,1.0192875,7.15625,2.9613132911392404,2.875,0.8125,0.01008064516129,0,19,6.34375,1.27457793728678,0.022329290902378,0.30013280031767403,2.90005274261603,4.04791251686693,0.5,0.0,0.007594936708861,0.08101265822784799,12.34375,32,12,395,32,0.014289594985051004,1.43206177075951,-0.7637418782682299,2,2.2756730293591403,0.519086321733348,0.005063291139240506,GR,1.0566426831821758
student-mat.csv,0.0,0.0,0.087442531998298,0.19960615334550694,4.04791251686693,1.45028723046696,1.37551616870248,1.5625,1.28300613916672,1.0192875,7.15625,2.9613132911392404,2.875,0.8125,0.01008064516129,0,19,6.34375,1.27457793728678,0.022329290902378,0.30013280031767403,2.90005274261603,4.04791251686693,0.5,0.0,0.007594936708861,0.08101265822784799,12.34375,32,12,395,32,0.014289594985051004,1.43206177075951,-0.7637418782682299,2,2.2756730293591403,0.519086321733348,0.005063291139240506,MI,1.0369817043591887
student-mat.csv,0.0,0.0,0.087442531998298,0.19960615334550694,4.04791251686693,1.45028723046696,1.37551616870248,1.5625,1.28300613916672,1.0192875,7.15625,2.9613132911392404,2.875,0.8125,0.01008064516129,0,19,6.34375,1.27457793728678,0.022329290902378,0.30013280031767403,2.90005274261603,4.04791251686693,0.5,0.0,0.007594936708861,0.08101265822784799,12.34375,32,12,395,32,0.014289594985051004,1.43206177075951,-0.7637418782682299,2,2.2756730293591403,0.519086321733348,0.005063291139240506,fcbf,1.0369476939778879
student-mat.csv,0.0,0.0,0.087442531998298,0.19960615334550694,4.04791251686693,1.45028723046696,1.37551616870248,1.5625,1.28300613916672,1.0192875,7.15625,2.9613132911392404,2.875,0.8125,0.01008064516129,0,19,6.34375,1.27457793728678,0.022329290902378,0.30013280031767403,2.90005274261603,4.04791251686693,0.5,0.0,0.007594936708861,0.08101265822784799,12.34375,32,12,395,32,0.014289594985051004,1.43206177075951,-0.7637418782682299,2,2.2756730293591403,0.519086321733348,0.005063291139240506,chisquare,1.0278313197283029
student-mat.csv,0.0,0.0,0.087442531998298,0.19960615334550694,4.04791251686693,1.45028723046696,1.37551616870248,1.5625,1.28300613916672,1.0192875,7.15625,2.9613132911392404,2.875,0.8125,0.01008064516129,0,19,6.34375,1.27457793728678,0.022329290902378,0.30013280031767403,2.90005274261603,4.04791251686693,0.5,0.0,0.007594936708861,0.08101265822784799,12.34375,32,12,395,32,0.014289594985051004,1.43206177075951,-0.7637418782682299,2,2.2756730293591403,0.519086321733348,0.005063291139240506,mrmr,1.0212980959771603
student-mat.csv,0.0,0.0,0.087442531998298,0.19960615334550694,4.04791251686693,1.45028723046696,1.37551616870248,1.5625,1.28300613916672,1.0192875,7.15625,2.9613132911392404,2.875,0.8125,0.01008064516129,0,19,6.34375,1.27457793728678,0.022329290902378,0.30013280031767403,2.90005274261603,4.04791251686693,0.5,0.0,0.007594936708861,0.08101265822784799,12.34375,32,12,395,32,0.014289594985051004,1.43206177075951,-0.7637418782682299,2,2.2756730293591403,0.519086321733348,0.005063291139240506,relief,0.9916302963615511
student-mat.csv,0.0,0.0,0.087442531998298,0.19960615334550694,4.04791251686693,1.45028723046696,1.37551616870248,1.5625,1.28300613916672,1.0192875,7.15625,2.9613132911392404,2.875,0.8125,0.01008064516129,0,19,6.34375,1.27457793728678,0.022329290902378,0.30013280031767403,2.90005274261603,4.04791251686693,0.5,0.0,0.007594936708861,0.08101265822784799,12.34375,32,12,395,32,0.014289594985051004,1.43206177075951,-0.7637418782682299,2,2.2756730293591403,0.519086321733348,0.005063291139240506,relieff,0.976799696672371
student-mat.csv,0.0,0.0,0.087442531998298,0.19960615334550694,4.04791251686693,1.45028723046696,1.37551616870248,1.5625,1.28300613916672,1.0192875,7.15625,2.9613132911392404,2.875,0.8125,0.01008064516129,0,19,6.34375,1.27457793728678,0.022329290902378,0.30013280031767403,2.90005274261603,4.04791251686693,0.5,0.0,0.007594936708861,0.08101265822784799,12.34375,32,12,395,32,0.014289594985051004,1.43206177075951,-0.7637418782682299,2,2.2756730293591403,0.519086321733348,0.005063291139240506,cfs,0.9706661721668366
student-mat.csv,0.0,0.0,0.087442531998298,0.19960615334550694,4.04791251686693,1.45028723046696,1.37551616870248,1.5625,1.28300613916672,1.0192875,7.15625,2.9613132911392404,2.875,0.8125,0.01008064516129,0,19,6.34375,1.27457793728678,0.022329290902378,0.30013280031767403,2.90005274261603,4.04791251686693,0.5,0.0,0.007594936708861,0.08101265822784799,12.34375,32,12,395,32,0.014289594985051004,1.43206177075951,-0.7637418782682299,2,2.2756730293591403,0.519086321733348,0.005063291139240506,multisurf,0.9043929386340561
student-por.csv,0.0,0.0,0.08763220704927499,0.158435793717197,2.113976987388,1.12309002402366,1.05949931116718,1.40625,1.06997467864019,0.88029375,5.78125,2.9348998459167897,2.78125,0.71875,0.01008064516129,0,19,5.0625,1.08430236870167,0.192837210279697,0.301428213791304,2.8782768542199504,2.113976987388,0.5,0.000186767521128,0.012326656394453002,0.049306625577812006,20.28125,32,12,649,32,0.09034982028569,1.4283827966421798,-2.1166529956905,2,2.25953389090457,0.932475584215516,0.0030816640986132517,cfs,1.0849226830319705
student-por.csv,0.0,0.0,0.08763220704927499,0.158435793717197,2.113976987388,1.12309002402366,1.05949931116718,1.40625,1.06997467864019,0.88029375,5.78125,2.9348998459167897,2.78125,0.71875,0.01008064516129,0,19,5.0625,1.08430236870167,0.192837210279697,0.301428213791304,2.8782768542199504,2.113976987388,0.5,0.000186767521128,0.012326656394453002,0.049306625577812006,20.28125,32,12,649,32,0.09034982028569,1.4283827966421798,-2.1166529956905,2,2.25953389090457,0.932475584215516,0.0030816640986132517,chisquare,1.0766382888914272
student-por.csv,0.0,0.0,0.08763220704927499,0.158435793717197,2.113976987388,1.12309002402366,1.05949931116718,1.40625,1.06997467864019,0.88029375,5.78125,2.9348998459167897,2.78125,0.71875,0.01008064516129,0,19,5.0625,1.08430236870167,0.192837210279697,0.301428213791304,2.8782768542199504,2.113976987388,0.5,0.000186767521128,0.012326656394453002,0.049306625577812006,20.28125,32,12,649,32,0.09034982028569,1.4283827966421798,-2.1166529956905,2,2.25953389090457,0.932475584215516,0.0030816640986132517,GR,1.068581323942446
student-por.csv,0.0,0.0,0.08763220704927499,0.158435793717197,2.113976987388,1.12309002402366,1.05949931116718,1.40625,1.06997467864019,0.88029375,5.78125,2.9348998459167897,2.78125,0.71875,0.01008064516129,0,19,5.0625,1.08430236870167,0.192837210279697,0.301428213791304,2.8782768542199504,2.113976987388,0.5,0.000186767521128,0.012326656394453002,0.049306625577812006,20.28125,32,12,649,32,0.09034982028569,1.4283827966421798,-2.1166529956905,2,2.25953389090457,0.932475584215516,0.0030816640986132517,relief,1.0444572794104359
student-por.csv,0.0,0.0,0.08763220704927499,0.158435793717197,2.113976987388,1.12309002402366,1.05949931116718,1.40625,1.06997467864019,0.88029375,5.78125,2.9348998459167897,2.78125,0.71875,0.01008064516129,0,19,5.0625,1.08430236870167,0.192837210279697,0.301428213791304,2.8782768542199504,2.113976987388,0.5,0.000186767521128,0.012326656394453002,0.049306625577812006,20.28125,32,12,649,32,0.09034982028569,1.4283827966421798,-2.1166529956905,2,2.25953389090457,0.932475584215516,0.0030816640986132517,mrmr,1.0281564134697334
student-por.csv,0.0,0.0,0.08763220704927499,0.158435793717197,2.113976987388,1.12309002402366,1.05949931116718,1.40625,1.06997467864019,0.88029375,5.78125,2.9348998459167897,2.78125,0.71875,0.01008064516129,0,19,5.0625,1.08430236870167,0.192837210279697,0.301428213791304,2.8782768542199504,2.113976987388,0.5,0.000186767521128,0.012326656394453002,0.049306625577812006,20.28125,32,12,649,32,0.09034982028569,1.4283827966421798,-2.1166529956905,2,2.25953389090457,0.932475584215516,0.0030816640986132517,MI,1.0211655065904297
student-por.csv,0.0,0.0,0.08763220704927499,0.158435793717197,2.113976987388,1.12309002402366,1.05949931116718,1.40625,1.06997467864019,0.88029375,5.78125,2.9348998459167897,2.78125,0.71875,0.01008064516129,0,19,5.0625,1.08430236870167,0.192837210279697,0.301428213791304,2.8782768542199504,2.113976987388,0.5,0.000186767521128,0.012326656394453002,0.049306625577812006,20.28125,32,12,649,32,0.09034982028569,1.4283827966421798,-2.1166529956905,2,2.25953389090457,0.932475584215516,0.0030816640986132517,fcbf,1.0046692357709912
student-por.csv,0.0,0.0,0.08763220704927499,0.158435793717197,2.113976987388,1.12309002402366,1.05949931116718,1.40625,1.06997467864019,0.88029375,5.78125,2.9348998459167897,2.78125,0.71875,0.01008064516129,0,19,5.0625,1.08430236870167,0.192837210279697,0.301428213791304,2.8782768542199504,2.113976987388,0.5,0.000186767521128,0.012326656394453002,0.049306625577812006,20.28125,32,12,649,32,0.09034982028569,1.4283827966421798,-2.1166529956905,2,2.25953389090457,0.932475584215516,0.0030816640986132517,relieff,0.8901021013542754
student-por.csv,0.0,0.0,0.08763220704927499,0.158435793717197,2.113976987388,1.12309002402366,1.05949931116718,1.40625,1.06997467864019,0.88029375,5.78125,2.9348998459167897,2.78125,0.71875,0.01008064516129,0,19,5.0625,1.08430236870167,0.192837210279697,0.301428213791304,2.8782768542199504,2.113976987388,0.5,0.000186767521128,0.012326656394453002,0.049306625577812006,20.28125,32,12,649,32,0.09034982028569,1.4283827966421798,-2.1166529956905,2,2.25953389090457,0.932475584215516,0.0030816640986132517,multisurf,0.8443409601417162
tae.data,0.0,0.266666666666667,0.164555781519617,2.09838478747203,52.583006711409396,8.97472414522724,7.16614497966845,8.4,0.059317000600024,5.48562,24.2,10.6626666666667,9.7,1.4,0.0,0,3,22.8,5.50051335972327,-0.449545879339745,0.21480550380462804,10.1644444444444,52.583006711409396,0.0,0.0,0.006666666666667,0.033333333333332986,30.0,5,2,150,5,0.225577632469056,1.37590621541426,2.32914082804456,3,2.94853764570404,0.9998786266774732,0.013333333333333334,mrmr,1.3122349697665716
tae.data,0.0,0.266666666666667,0.164555781519617,2.09838478747203,52.583006711409396,8.97472414522724,7.16614497966845,8.4,0.059317000600024,5.48562,24.2,10.6626666666667,9.7,1.4,0.0,0,3,22.8,5.50051335972327,-0.449545879339745,0.21480550380462804,10.1644444444444,52.583006711409396,0.0,0.0,0.006666666666667,0.033333333333332986,30.0,5,2,150,5,0.225577632469056,1.37590621541426,2.32914082804456,3,2.94853764570404,0.9998786266774732,0.013333333333333334,MI,1.2952150914577618
tae.data,0.0,0.266666666666667,0.164555781519617,2.09838478747203,52.583006711409396,8.97472414522724,7.16614497966845,8.4,0.059317000600024,5.48562,24.2,10.6626666666667,9.7,1.4,0.0,0,3,22.8,5.50051335972327,-0.449545879339745,0.21480550380462804,10.1644444444444,52.583006711409396,0.0,0.0,0.006666666666667,0.033333333333332986,30.0,5,2,150,5,0.225577632469056,1.37590621541426,2.32914082804456,3,2.94853764570404,0.9998786266774732,0.013333333333333334,multisurf,1.151595630337411
tae.data,0.0,0.266666666666667,0.164555781519617,2.09838478747203,52.583006711409396,8.97472414522724,7.16614497966845,8.4,0.059317000600024,5.48562,24.2,10.6626666666667,9.7,1.4,0.0,0,3,22.8,5.50051335972327,-0.449545879339745,0.21480550380462804,10.1644444444444,52.583006711409396,0.0,0.0,0.006666666666667,0.033333333333332986,30.0,5,2,150,5,0.225577632469056,1.37590621541426,2.32914082804456,3,2.94853764570404,0.9998786266774732,0.013333333333333334,fcbf,1.0538659694035812
tae.data,0.0,0.266666666666667,0.164555781519617,2.09838478747203,52.583006711409396,8.97472414522724,7.16614497966845,8.4,0.059317000600024,5.48562,24.2,10.6626666666667,9.7,1.4,0.0,0,3,22.8,5.50051335972327,-0.449545879339745,0.21480550380462804,10.1644444444444,52.583006711409396,0.0,0.0,0.006666666666667,0.033333333333332986,30.0,5,2,150,5,0.225577632469056,1.37590621541426,2.32914082804456,3,2.94853764570404,0.9998786266774732,0.013333333333333334,cfs,0.9729334331173297
tae.data,0.0,0.266666666666667,0.164555781519617,2.09838478747203,52.583006711409396,8.97472414522724,7.16614497966845,8.4,0.059317000600024,5.48562,24.2,10.6626666666667,9.7,1.4,0.0,0,3,22.8,5.50051335972327,-0.449545879339745,0.21480550380462804,10.1644444444444,52.583006711409396,0.0,0.0,0.006666666666667,0.033333333333332986,30.0,5,2,150,5,0.225577632469056,1.37590621541426,2.32914082804456,3,2.94853764570404,0.9998786266774732,0.013333333333333334,GR,0.8945540478951544
tae.data,0.0,0.266666666666667,0.164555781519617,2.09838478747203,52.583006711409396,8.97472414522724,7.16614497966845,8.4,0.059317000600024,5.48562,24.2,10.6626666666667,9.7,1.4,0.0,0,3,22.8,5.50051335972327,-0.449545879339745,0.21480550380462804,10.1644444444444,52.583006711409396,0.0,0.0,0.006666666666667,0.033333333333332986,30.0,5,2,150,5,0.225577632469056,1.37590621541426,2.32914082804456,3,2.94853764570404,0.9998786266774732,0.013333333333333334,relief,0.8815686296081902
tae.data,0.0,0.266666666666667,0.164555781519617,2.09838478747203,52.583006711409396,8.97472414522724,7.16614497966845,8.4,0.059317000600024,5.48562,24.2,10.6626666666667,9.7,1.4,0.0,0,3,22.8,5.50051335972327,-0.449545879339745,0.21480550380462804,10.1644444444444,52.583006711409396,0.0,0.0,0.006666666666667,0.033333333333332986,30.0,5,2,150,5,0.225577632469056,1.37590621541426,2.32914082804456,3,2.94853764570404,0.9998786266774732,0.013333333333333334,relieff,0.8531018018880502
tae.data,0.0,0.266666666666667,0.164555781519617,2.09838478747203,52.583006711409396,8.97472414522724,7.16614497966845,8.4,0.059317000600024,5.48562,24.2,10.6626666666667,9.7,1.4,0.0,0,3,22.8,5.50051335972327,-0.449545879339745,0.21480550380462804,10.1644444444444,52.583006711409396,0.0,0.0,0.006666666666667,0.033333333333332986,30.0,5,2,150,5,0.225577632469056,1.37590621541426,2.32914082804456,3,2.94853764570404,0.9998786266774732,0.013333333333333334,chisquare,0.8220771163199221
ThoraricSurgery.csv,0.0,0.0,0.073984567260051,0.20091786597786104,13.572429705859001,4.23269258230043,4.1622765553315,1.08296875,36.37696604710271,0.6597569999999999,12.5375,4.75274734042553,4.5975,1.4625,0.008333333333333,0,14,11.075,1.61696156939654,3.62306496703654,0.358837595055101,4.58718085106383,13.572429705859001,0.5,0.0,0.014893617021277,0.034042553191489,29.375,16,10,470,16,0.015499005462935,0.978992706020934,0.557156538345505,2,1.3438855807786398,0.607171654871303,0.00425531914893617,chisquare,1.0545681745052335
ThoraricSurgery.csv,0.0,0.0,0.073984567260051,0.20091786597786104,13.572429705859001,4.23269258230043,4.1622765553315,1.08296875,36.37696604710271,0.6597569999999999,12.5375,4.75274734042553,4.5975,1.4625,0.008333333333333,0,14,11.075,1.61696156939654,3.62306496703654,0.358837595055101,4.58718085106383,13.572429705859001,0.5,0.0,0.014893617021277,0.034042553191489,29.375,16,10,470,16,0.015499005462935,0.978992706020934,0.557156538345505,2,1.3438855807786398,0.607171654871303,0.00425531914893617,GR,1.054006962099322
ThoraricSurgery.csv,0.0,0.0,0.073984567260051,0.20091786597786104,13.572429705859001,4.23269258230043,4.1622765553315,1.08296875,36.37696604710271,0.6597569999999999,12.5375,4.75274734042553,4.5975,1.4625,0.008333333333333,0,14,11.075,1.61696156939654,3.62306496703654,0.358837595055101,4.58718085106383,13.572429705859001,0.5,0.0,0.014893617021277,0.034042553191489,29.375,16,10,470,16,0.015499005462935,0.978992706020934,0.557156538345505,2,1.3438855807786398,0.607171654871303,0.00425531914893617,relief,1.0407826267907754
ThoraricSurgery.csv,0.0,0.0,0.073984567260051,0.20091786597786104,13.572429705859001,4.23269258230043,4.1622765553315,1.08296875,36.37696604710271,0.6597569999999999,12.5375,4.75274734042553,4.5975,1.4625,0.008333333333333,0,14,11.075,1.61696156939654,3.62306496703654,0.358837595055101,4.58718085106383,13.572429705859001,0.5,0.0,0.014893617021277,0.034042553191489,29.375,16,10,470,16,0.015499005462935,0.978992706020934,0.557156538345505,2,1.3438855807786398,0.607171654871303,0.00425531914893617,fcbf,1.0249695489687007
ThoraricSurgery.csv,0.0,0.0,0.073984567260051,0.20091786597786104,13.572429705859001,4.23269258230043,4.1622765553315,1.08296875,36.37696604710271,0.6597569999999999,12.5375,4.75274734042553,4.5975,1.4625,0.008333333333333,0,14,11.075,1.61696156939654,3.62306496703654,0.358837595055101,4.58718085106383,13.572429705859001,0.5,0.0,0.014893617021277,0.034042553191489,29.375,16,10,470,16,0.015499005462935,0.978992706020934,0.557156538345505,2,1.3438855807786398,0.607171654871303,0.00425531914893617,MI,1.007094424050047
ThoraricSurgery.csv,0.0,0.0,0.073984567260051,0.20091786597786104,13.572429705859001,4.23269258230043,4.1622765553315,1.08296875,36.37696604710271,0.6597569999999999,12.5375,4.75274734042553,4.5975,1.4625,0.008333333333333,0,14,11.075,1.61696156939654,3.62306496703654,0.358837595055101,4.58718085106383,13.572429705859001,0.5,0.0,0.014893617021277,0.034042553191489,29.375,16,10,470,16,0.015499005462935,0.978992706020934,0.557156538345505,2,1.3438855807786398,0.607171654871303,0.00425531914893617,cfs,0.9927891763824748
ThoraricSurgery.csv,0.0,0.0,0.073984567260051,0.20091786597786104,13.572429705859001,4.23269258230043,4.1622765553315,1.08296875,36.37696604710271,0.6597569999999999,12.5375,4.75274734042553,4.5975,1.4625,0.008333333333333,0,14,11.075,1.61696156939654,3.62306496703654,0.358837595055101,4.58718085106383,13.572429705859001,0.5,0.0,0.014893617021277,0.034042553191489,29.375,16,10,470,16,0.015499005462935,0.978992706020934,0.557156538345505,2,1.3438855807786398,0.607171654871303,0.00425531914893617,relieff,0.97197564760283
ThoraricSurgery.csv,0.0,0.0,0.073984567260051,0.20091786597786104,13.572429705859001,4.23269258230043,4.1622765553315,1.08296875,36.37696604710271,0.6597569999999999,12.5375,4.75274734042553,4.5975,1.4625,0.008333333333333,0,14,11.075,1.61696156939654,3.62306496703654,0.358837595055101,4.58718085106383,13.572429705859001,0.5,0.0,0.014893617021277,0.034042553191489,29.375,16,10,470,16,0.015499005462935,0.978992706020934,0.557156538345505,2,1.3438855807786398,0.607171654871303,0.00425531914893617,mrmr,0.9463827078202135
ThoraricSurgery.csv,0.0,0.0,0.073984567260051,0.20091786597786104,13.572429705859001,4.23269258230043,4.1622765553315,1.08296875,36.37696604710271,0.6597569999999999,12.5375,4.75274734042553,4.5975,1.4625,0.008333333333333,0,14,11.075,1.61696156939654,3.62306496703654,0.358837595055101,4.58718085106383,13.572429705859001,0.5,0.0,0.014893617021277,0.034042553191489,29.375,16,10,470,16,0.015499005462935,0.978992706020934,0.557156538345505,2,1.3438855807786398,0.607171654871303,0.00425531914893617,multisurf,0.93262163080732
"Thyroid Disease (New Thyroid) Multi-class Imbalanced data set
